datemin,index
2015-01-05,000004.SZ
2015-01-05,000011.SZ
2015-01-05,000020.SZ
2015-01-05,000037.SZ
2015-01-05,000056.SZ
2015-01-05,000411.SZ
2015-01-05,000421.SZ
2015-01-05,000428.SZ
2015-01-05,000504.SZ
2015-01-05,000514.SZ
2015-01-05,000517.SZ
2015-01-05,000518.SZ
2015-01-05,000529.SZ
2015-01-05,000570.SZ
2015-01-05,000586.SZ
2015-01-05,000590.SZ
2015-01-05,000605.SZ
2015-01-05,000608.SZ
2015-01-05,000619.SZ
2015-01-05,000626.SZ
2015-01-05,000635.SZ
2015-01-05,000637.SZ
2015-01-05,000638.SZ
2015-01-05,000663.SZ
2015-01-05,000668.SZ
2015-01-05,000669.SZ
2015-01-05,000692.SZ
2015-01-05,000698.SZ
2015-01-05,000702.SZ
2015-01-05,000755.SZ
2015-01-05,000757.SZ
2015-01-05,000761.SZ
2015-01-05,000809.SZ
2015-01-05,000820.SZ
2015-01-05,000856.SZ
2015-01-05,000890.SZ
2015-01-05,000909.SZ
2015-01-05,000911.SZ
2015-01-05,000929.SZ
2015-01-05,000952.SZ
2015-01-05,000972.SZ
2015-01-05,000978.SZ
2015-01-05,000985.SZ
2015-01-05,000995.SZ
2015-01-05,002040.SZ
2015-01-05,002058.SZ
2015-01-05,002069.SZ
2015-01-05,002072.SZ
2015-01-05,002076.SZ
2015-01-05,002084.SZ
2015-01-05,002098.SZ
2015-01-05,002105.SZ
2015-01-05,002107.SZ
2015-01-05,002133.SZ
2015-01-05,002136.SZ
2015-01-05,002144.SZ
2015-01-05,002159.SZ
2015-01-05,002188.SZ
2015-01-05,002193.SZ
2015-01-05,002199.SZ
2015-01-05,002200.SZ
2015-01-05,002205.SZ
2015-01-05,002207.SZ
2015-01-05,002211.SZ
2015-01-05,002227.SZ
2015-01-05,002231.SZ
2015-01-05,002247.SZ
2015-01-05,002253.SZ
2015-01-05,002306.SZ
2015-01-05,002316.SZ
2015-01-05,002319.SZ
2015-01-05,002333.SZ
2015-01-05,002360.SZ
2015-01-05,002381.SZ
2015-01-05,002395.SZ
2015-01-05,002397.SZ
2015-01-05,002403.SZ
2015-01-05,002485.SZ
2015-01-05,002492.SZ
2015-01-05,002494.SZ
2015-01-05,002495.SZ
2015-01-05,002496.SZ
2015-01-05,002513.SZ
2015-01-05,002524.SZ
2015-01-05,002528.SZ
2015-01-05,002529.SZ
2015-01-05,002535.SZ
2015-01-05,002566.SZ
2015-01-05,002569.SZ
2015-01-05,002574.SZ
2015-01-05,002591.SZ
2015-01-05,002592.SZ
2015-01-05,002598.SZ
2015-01-05,002620.SZ
2015-01-05,002623.SZ
2015-01-05,002633.SZ
2015-01-05,002644.SZ
2015-01-05,002652.SZ
2015-01-05,002656.SZ
2015-01-05,002660.SZ
2015-01-05,002661.SZ
2015-01-05,002671.SZ
2015-01-05,002674.SZ
2015-01-05,002678.SZ
2015-01-05,002679.SZ
2015-01-05,002687.SZ
2015-01-05,002689.SZ
2015-01-05,002691.SZ
2015-01-05,002693.SZ
2015-01-05,002694.SZ
2015-01-05,002696.SZ
2015-01-05,002700.SZ
2015-01-05,002712.SZ
2015-01-05,002715.SZ
2015-01-05,002718.SZ
2015-01-05,002719.SZ
2015-01-05,002723.SZ
2015-01-05,002724.SZ
2015-01-05,002729.SZ
2015-01-05,002732.SZ
2015-02-17,002743.SZ
2015-03-19,002748.SZ
2015-05-19,002753.SZ
2015-06-11,002760.SZ
2015-06-10,002762.SZ
2015-06-10,002763.SZ
2015-06-12,002767.SZ
2017-03-24,002774.SZ
2015-06-29,002775.SZ
2016-01-06,002778.SZ
2015-12-09,002780.SZ
2016-03-11,002789.SZ
2016-03-08,002790.SZ
2016-05-25,002798.SZ
2016-06-08,002799.SZ
2016-05-30,002800.SZ
2016-06-29,002802.SZ
2016-08-12,002808.SZ
2016-08-23,002809.SZ
2016-09-08,002811.SZ
2016-10-12,002813.SZ
2016-10-25,002816.SZ
2016-10-25,002817.SZ
2016-11-09,002818.SZ
2016-11-18,002820.SZ
2016-12-08,002828.SZ
2016-12-13,002830.SZ
2016-12-28,002835.SZ
2016-12-29,002836.SZ
2017-02-13,002848.SZ
2017-03-21,002855.SZ
2017-03-20,002856.SZ
2017-03-23,002857.SZ
2017-05-11,002871.SZ
2017-05-19,002872.SZ
2017-05-19,002873.SZ
2017-06-05,002877.SZ
2017-06-16,002880.SZ
2017-06-20,002883.SZ
2017-08-01,002887.SZ
2017-07-21,002888.SZ
2017-07-31,002889.SZ
2017-08-02,002890.SZ
2017-09-15,002893.SZ
2017-09-12,002898.SZ
2017-09-22,002900.SZ
2017-10-16,002905.SZ
2017-10-20,002907.SZ
2017-10-26,002909.SZ
2017-10-31,002910.SZ
2017-12-27,002921.SZ
2018-01-05,002923.SZ
2018-12-05,002942.SZ
2019-02-26,002949.SZ
2019-03-15,002951.SZ
2019-03-28,002952.SZ
2015-01-05,300013.SZ
2015-01-05,300029.SZ
2015-01-05,300030.SZ
2015-01-05,300069.SZ
2015-01-05,300097.SZ
2015-01-05,300103.SZ
2015-01-05,300106.SZ
2015-01-05,300107.SZ
2015-01-05,300112.SZ
2015-01-05,300125.SZ
2015-01-05,300126.SZ
2015-01-05,300141.SZ
2015-01-05,300152.SZ
2015-01-05,300154.SZ
2015-01-05,300155.SZ
2015-01-05,300163.SZ
2015-01-05,300165.SZ
2015-01-05,300167.SZ
2015-01-05,300169.SZ
2015-01-05,300187.SZ
2015-01-05,300205.SZ
2015-01-05,300211.SZ
2015-01-05,300214.SZ
2015-01-05,300220.SZ
2015-01-05,300225.SZ
2015-01-05,300234.SZ
2015-01-05,300240.SZ
2015-01-05,300243.SZ
2015-01-05,300246.SZ
2015-01-05,300268.SZ
2015-01-05,300281.SZ
2015-01-05,300301.SZ
2015-01-05,300305.SZ
2015-01-05,300306.SZ
2015-01-05,300313.SZ
2015-01-05,300314.SZ
2015-01-05,300321.SZ
2015-01-05,300334.SZ
2015-01-05,300338.SZ
2015-01-05,300344.SZ
2015-01-05,300371.SZ
2015-01-05,300379.SZ
2015-01-05,300385.SZ
2015-01-05,300387.SZ
2015-01-05,300391.SZ
2015-01-05,300396.SZ
2015-01-05,300405.SZ
2015-01-05,300412.SZ
2015-01-23,300417.SZ
2015-02-17,300422.SZ
2015-05-15,300460.SZ
2015-05-19,300461.SZ
2015-05-27,300462.SZ
2015-06-10,300464.SZ
2015-07-01,300488.SZ
2016-02-04,300500.SZ
2016-02-04,300501.SZ
2018-03-30,300504.SZ
2016-04-19,300508.SZ
2016-04-25,300509.SZ
2016-05-26,300512.SZ
2017-04-26,300514.SZ
2016-07-19,300517.SZ
2016-06-24,300519.SZ
2016-08-09,300530.SZ
2016-09-13,300534.SZ
2016-08-12,300535.SZ
2016-09-20,300536.SZ
2016-08-26,300538.SZ
2016-09-30,300549.SZ
2016-10-18,300550.SZ
2017-04-21,300554.SZ
2016-12-20,300575.SZ
2017-01-06,300583.SZ
2019-06-21,300594.SZ
2017-01-23,300599.SZ
2017-02-08,300605.SZ
2017-02-08,300606.SZ
2017-02-13,300610.SZ
2017-02-15,300615.SZ
2017-03-16,300621.SZ
2017-03-17,300625.SZ
2017-03-20,300626.SZ
2017-03-31,300635.SZ
2017-04-12,300637.SZ
2017-04-17,300640.SZ
2017-04-21,300645.SZ
2017-05-05,300649.SZ
2017-05-09,300651.SZ
2017-09-26,300654.SZ
2017-06-02,300658.SZ
2017-06-13,300665.SZ
2017-06-19,300668.SZ
2017-07-03,300670.SZ
2017-07-19,300675.SZ
2018-10-15,300694.SZ
2017-11-01,300711.SZ
2017-11-01,300713.SZ
2017-11-09,300716.SZ
2017-11-06,300717.SZ
2017-11-15,300721.SZ
2017-12-12,300732.SZ
2018-01-09,300736.SZ
2018-04-27,300743.SZ
2018-05-25,300746.SZ
2018-09-25,300749.SZ
2018-12-13,300753.SZ
2019-05-10,300778.SZ
2019-05-31,300780.SZ
2019-07-05,300788.SZ
2015-01-05,600051.SH
2015-01-05,600081.SH
2015-01-05,600082.SH
2015-01-05,600097.SH
2015-01-05,600099.SH
2015-01-05,600119.SH
2015-01-05,600137.SH
2015-01-05,600148.SH
2015-01-05,600149.SH
2015-01-05,600159.SH
2015-01-05,600165.SH
2015-01-05,600180.SH
2015-01-05,600193.SH
2015-01-05,600200.SH
2015-01-05,600202.SH
2015-01-05,600228.SH
2015-01-05,600229.SH
2015-01-05,600231.SH
2015-01-05,600232.SH
2015-01-05,600235.SH
2015-01-05,600241.SH
2015-01-05,600243.SH
2015-01-05,600265.SH
2015-01-05,600272.SH
2015-01-05,600281.SH
2015-01-05,600287.SH
2015-01-05,600333.SH
2015-01-05,600355.SH
2015-01-05,600356.SH
2015-01-05,600359.SH
2015-01-05,600365.SH
2015-01-05,600370.SH
2015-01-05,600371.SH
2015-01-05,600381.SH
2015-01-05,600386.SH
2015-01-05,600421.SH
2015-01-05,600444.SH
2015-01-05,600448.SH
2015-01-05,600455.SH
2015-01-05,600463.SH
2015-01-05,600476.SH
2015-01-05,600493.SH
2015-01-05,600533.SH
2015-01-05,600539.SH
2015-01-05,600540.SH
2015-01-05,600543.SH
2015-01-05,600561.SH
2015-01-05,600573.SH
2015-01-05,600579.SH
2015-01-05,600599.SH
2015-01-05,600608.SH
2015-01-05,600613.SH
2015-01-05,600615.SH
2015-01-05,600620.SH
2015-01-05,600665.SH
2015-01-05,600671.SH
2015-01-05,600683.SH
2015-01-05,600689.SH
2015-01-05,600692.SH
2015-01-05,600696.SH
2015-01-05,600697.SH
2015-01-05,600716.SH
2015-01-05,600719.SH
2015-01-05,600722.SH
2015-01-05,600724.SH
2015-01-05,600735.SH
2015-01-05,600753.SH
2015-01-05,600768.SH
2015-01-05,600774.SH
2015-01-05,600778.SH
2015-01-05,600791.SH
2015-01-05,600792.SH
2015-01-05,600793.SH
2015-01-05,600796.SH
2015-01-05,600817.SH
2015-01-05,600822.SH
2015-01-05,600828.SH
2015-01-05,600829.SH
2015-01-05,600833.SH
2015-01-05,600834.SH
2015-01-05,600844.SH
2015-01-05,600847.SH
2015-01-05,600854.SH
2015-01-05,600876.SH
2015-01-05,600883.SH
2015-01-05,600892.SH
2017-02-21,600939.SH
2015-01-05,600965.SH
2015-01-05,600983.SH
2015-01-05,601007.SH
2018-08-31,601068.SH
2017-09-29,601086.SH
2015-01-05,601107.SH
2015-01-05,601199.SH
2015-06-12,601368.SH
2015-01-05,601518.SH
2016-08-08,601811.SH
2015-01-05,601996.SH
2015-01-05,601999.SH
2015-01-05,603001.SH
2015-01-05,603006.SH
2016-07-01,603016.SH
2015-01-05,603017.SH
2015-04-23,603021.SH
2015-05-18,603022.SH
2015-05-27,603023.SH
2016-03-31,603028.SH
2016-04-27,603029.SH
2017-03-30,603041.SH
2018-05-17,603045.SH
2018-03-02,603059.SH
2016-11-09,603060.SH
2015-06-11,603066.SH
2017-11-13,603076.SH
2017-08-23,603079.SH
2018-01-03,603080.SH
2017-01-26,603089.SH
2017-04-25,603096.SH
2017-10-12,603103.SH
2015-06-29,603116.SH
2017-09-27,603136.SH
2017-04-21,603139.SH
2016-08-12,603159.SH
2018-01-05,603161.SH
2017-01-17,603165.SH
2015-01-05,603168.SH
2017-02-07,603177.SH
2017-03-28,603178.SH
2017-05-12,603180.SH
2017-09-05,603183.SH
2015-01-05,603188.SH
2018-08-28,603192.SH
2017-02-10,603208.SH
2018-03-30,603214.SH
2017-02-22,603238.SH
2017-11-13,603278.SH
2017-10-31,603289.SH
2017-03-30,603303.SH
2015-05-18,603311.SH
2015-04-24,603318.SH
2017-05-02,603320.SH
2017-09-15,603321.SH
2017-06-16,603326.SH
2017-12-29,603329.SH
2017-07-05,603331.SH
2019-01-17,603332.SH
2017-06-20,603335.SH
2019-01-30,603351.SH
2018-01-24,603356.SH
2016-02-05,603377.SH
2017-09-28,603378.SH
2017-04-05,603385.SH
2017-05-16,603488.SH
2017-09-04,603500.SH
2018-02-01,603506.SH
2015-03-19,603519.SH
2017-08-08,603535.SH
2017-06-13,603536.SH
2017-08-18,603557.SH
2016-08-10,603569.SH
2016-12-22,603577.SH
2017-03-06,603578.SH
2017-05-25,603580.SH
2016-12-14,603585.SH
2017-04-06,603586.SH
2018-06-22,603587.SH
2015-01-23,603600.SH
2015-06-11,603616.SH
2017-07-03,603617.SH
2017-01-12,603639.SH
2017-12-29,603655.SH
2018-07-30,603657.SH
2017-11-21,603661.SH
2015-05-28,603669.SH
2017-07-21,603676.SH
2017-02-06,603677.SH
2018-02-27,603680.SH
2017-11-27,603685.SH
2017-01-10,603689.SH
2018-07-03,603693.SH
2015-12-09,603696.SH
2019-05-08,603697.SH
2019-01-22,603700.SH
2018-07-09,603706.SH
2018-02-08,603709.SH
2017-11-30,603711.SH
2017-03-27,603717.SH
2017-08-11,603721.SH
2017-09-06,603725.SH
2016-04-21,603726.SH
2015-03-24,603729.SH
2019-01-16,603739.SH
2017-03-24,603768.SH
2016-05-16,603779.SH
2017-04-27,603787.SH
2015-01-20,603788.SH
2015-04-27,603789.SH
2018-09-12,603790.SH
2017-04-13,603797.SH
2016-04-06,603798.SH
2015-04-22,603808.SH
2018-09-17,603810.SH
2017-09-18,603813.SH
2015-04-22,603818.SH
2016-11-25,603819.SH
2017-08-02,603825.SH
2015-07-01,603838.SH
2017-02-14,603839.SH
2017-12-01,603848.SH
2017-11-06,603856.SH
2017-08-02,603860.SH
2016-04-18,603868.SH
2017-06-14,603879.SH
2017-08-07,603880.SH
2016-12-28,603886.SH
2018-01-22,603895.SH
2015-02-17,603898.SH
2016-11-23,603900.SH
2017-03-07,603908.SH
2016-06-28,603909.SH
2017-10-23,603922.SH
2017-05-10,603926.SH
2016-12-12,603928.SH
2017-07-06,603933.SH
2017-11-02,603937.SH
2016-06-29,603958.SH
2019-04-29,603967.SH
2015-05-18,603968.SH
2017-11-16,603970.SH
2017-08-22,603976.SH
2019-05-22,603982.SH
2015-12-10,603999.SH
