,date,wind_code,sec_name
353,2025-12-07,159673.OF,鹏华沪深300ETF
354,2025-12-07,159675.OF,嘉实创业板增强策略ETF
355,2025-12-07,159676.OF,富国创业板增强策略ETF
356,2025-12-07,159677.OF,银华中证1000增强策略ETF
357,2025-12-07,159678.OF,博时中证500增强策略ETF
358,2025-12-07,159679.OF,国泰中证1000增强策略ETF
359,2025-12-07,159680.OF,招商中证1000增强策略ETF
360,2025-12-07,159681.OF,鹏华创业板50ETF
361,2025-12-07,159682.OF,景顺长城创业板50ETF
362,2025-12-07,159685.OF,天弘中证1000增强策略ETF
363,2025-12-07,159686.OF,易方达中证A100ETF
364,2025-12-07,159687.OF,南方基金南方东英富时亚太低碳精选ETF
365,2025-12-07,159688.OF,华安恒生互联网科技业ETF
366,2025-12-07,159689.OF,南方中证主要消费ETF
367,2025-12-07,159690.OF,招商中证有色金属矿业主题ETF
368,2025-12-07,159691.OF,工银中证港股通高股息精选ETF
369,2025-12-07,159692.OF,东财中证证券公司30ETF
370,2025-12-07,159695.OF,嘉实国证通信ETF
371,2025-12-07,159696.OF,易方达纳斯达克100ETF
372,2025-12-07,159697.OF,鹏华国证石油天然气ETF
373,2025-12-07,159698.OF,鹏华国证粮食产业ETF
374,2025-12-07,159699.OF,广发恒生消费ETF
375,2025-12-07,159700.OF,南方中证AAA科技创新公司债ETF
376,2025-12-07,159701.OF,招商中证物联网主题ETF
377,2025-12-07,159703.OF,天弘中证新材料ETF
378,2025-12-07,159706.OF,华安深证100ETF
379,2025-12-07,159707.OF,华宝中证800地产ETF
380,2025-12-07,159708.OF,西部利得深证红利ETF
381,2025-12-07,159709.OF,工银深证物联网50ETF
382,2025-12-07,159711.OF,华夏中证港股通50ETF
383,2025-12-07,159712.OF,国泰中证港股通50ETF
384,2025-12-07,159713.OF,富国中证稀土产业ETF
385,2025-12-07,159715.OF,易方达中证稀土产业ETF
386,2025-12-07,159716.OF,华宝深证100ETF
387,2025-12-07,159717.OF,鹏华国证ESG300ETF
388,2025-12-07,159718.OF,平安中证港股通医药卫生综合ETF
389,2025-12-07,159719.OF,平安富时中国国企开放共赢ETF
390,2025-12-07,159720.OF,泰康中证智能电动汽车ETF
391,2025-12-07,159721.OF,永赢深证100ETF
392,2025-12-07,159723.OF,汇添富中证沪港深科技龙头ETF
393,2025-12-07,159725.OF,工银中证线上消费ETF
394,2025-12-07,159726.OF,华夏恒生中国内地企业高股息率ETF
395,2025-12-07,159728.OF,南方国证在线消费ETF
396,2025-12-07,159729.OF,汇添富中证沪港深互联网ETF
397,2025-12-07,159730.OF,博时国证龙头家电ETF
398,2025-12-07,159731.OF,华夏中证石化产业ETF
399,2025-12-07,159732.OF,华夏国证消费电子主题ETF
400,2025-12-07,159735.OF,银华中证港股通消费ETF
401,2025-12-07,159736.OF,天弘中证食品饮料ETF
402,2025-12-07,159738.OF,华泰柏瑞中证沪港深云计算产业ETF
403,2025-12-07,159739.OF,鹏华中证云计算与大数据主题ETF
404,2025-12-07,159740.OF,大成恒生科技ETF
405,2025-12-07,159741.OF,嘉实恒生科技ETF
406,2025-12-07,159742.OF,博时恒生科技ETF
407,2025-12-07,159743.OF,博时中证湖北新旧动能转换ETF
408,2025-12-07,159745.OF,国泰中证全指建筑材料ETF
409,2025-12-07,159747.OF,南方中证香港科技ETF
410,2025-12-07,159748.OF,富国中证沪港深创新药产业ETF
411,2025-12-07,159750.OF,招商中证香港科技ETF
412,2025-12-07,159751.OF,鹏华中证港股通科技ETF
413,2025-12-07,159752.OF,申万菱信中证内地新能源主题ETF
414,2025-12-07,159755.OF,广发国证新能源车电池ETF
415,2025-12-07,159757.OF,景顺长城国证新能源车电池ETF
416,2025-12-07,159758.OF,华夏中证红利质量ETF
417,2025-12-07,159760.OF,泰康国证公共卫生与医疗健康ETF
418,2025-12-07,159761.OF,国泰中证新材料主题ETF
419,2025-12-07,159763.OF,建信中证新材料主题ETF
420,2025-12-07,159766.OF,富国中证旅游主题ETF
421,2025-12-07,159767.OF,兴银国证新能源车电池ETF
422,2025-12-07,159768.OF,银华中证内地地产主题ETF
423,2025-12-07,159770.OF,天弘中证机器人ETF
424,2025-12-07,159773.OF,华泰柏瑞创业板科技ETF
425,2025-12-07,159775.OF,建信国证新能源车电池ETF
426,2025-12-07,159776.OF,银华中证港股通医药卫生综合ETF
427,2025-12-07,159777.OF,国联安创业板科技ETF
428,2025-12-07,159778.OF,鹏华中证工业互联网主题ETF
429,2025-12-07,159779.OF,招商中证消费电子主题ETF
430,2025-12-07,159780.OF,南方中证科创创业50ETF
431,2025-12-07,159781.OF,易方达中证科创创业50ETF
432,2025-12-07,159782.OF,银华中证科创创业50ETF
433,2025-12-07,159783.OF,华夏中证科创创业50ETF
434,2025-12-07,159786.OF,银华中证虚拟现实主题ETF
435,2025-12-07,159787.OF,易方达中证全指建筑材料ETF
436,2025-12-07,159788.OF,易方达中证港股通中国100ETF
437,2025-12-07,159790.OF,华夏中证内地低碳经济主题ETF
438,2025-12-07,159791.OF,华夏沪深300ESG基准ETF
439,2025-12-07,159792.OF,富国中证港股通互联网ETF
440,2025-12-07,159793.OF,平安中证沪港深线上消费主题ETF
441,2025-12-07,159795.OF,汇添富中证智能汽车主题ETF
442,2025-12-07,159796.OF,汇添富中证电池主题ETF
443,2025-12-07,159797.OF,汇添富中证全指医疗器械ETF
444,2025-12-07,159798.OF,易方达中证消费50ETF
445,2025-12-07,159800.OF,鹏华中证800ETF
446,2025-12-07,159801.OF,广发国证半导体芯片ETF
447,2025-12-07,159804.OF,国寿安保创精选88ETF
448,2025-12-07,159805.OF,鹏华中证传媒ETF
449,2025-12-07,159806.OF,国泰中证新能源汽车ETF
450,2025-12-07,159807.OF,易方达中证科技50ETF
451,2025-12-07,159808.OF,融通创业板ETF
452,2025-12-07,159810.OF,浦银安盛创业板ETF
453,2025-12-07,159811.OF,博时中证5G产业50ETF
454,2025-12-07,159812.OF,前海开源黄金ETF
455,2025-12-07,159813.OF,鹏华国证半导体芯片ETF
456,2025-12-07,159814.OF,西部利得创业板大盘ETF
457,2025-12-07,159816.OF,鹏华中证0-4年期地方政府债ETF
458,2025-12-07,159819.OF,易方达中证人工智能ETF
459,2025-12-07,159820.OF,天弘中证500ETF
460,2025-12-07,159821.OF,中银证券创业板ETF
461,2025-12-07,159822.OF,银华工银南方东英标普中国新经济行业ETF
462,2025-12-07,159824.OF,博时新能源汽车ETF
463,2025-12-07,159825.OF,富国中证农业主题ETF
464,2025-12-07,159827.OF,银华中证农业主题ETF
465,2025-12-07,159828.OF,国泰中证医疗ETF
466,2025-12-07,159830.OF,天弘上海金ETF
467,2025-12-07,159831.OF,嘉实上海金ETF
468,2025-12-07,159834.OF,南方上海金ETF
469,2025-12-07,159835.OF,建信中证创新药ETF
470,2025-12-07,159836.OF,天弘创业板300ETF
471,2025-12-07,159837.OF,易方达中证生物科技主题ETF
472,2025-12-07,159838.OF,博时中证医药50ETF
473,2025-12-07,159839.OF,汇添富国证生物医药ETF
474,2025-12-07,159840.OF,工银国证新能源车电池ETF
475,2025-12-07,159841.OF,天弘中证全指证券公司ETF
476,2025-12-07,159842.OF,银华中证全指证券公司ETF
477,2025-12-07,159843.OF,招商国证食品饮料ETF
478,2025-12-07,159845.OF,华夏中证1000ETF
479,2025-12-07,159847.OF,易方达中证医疗ETF
480,2025-12-07,159848.OF,国联安中证全指证券公司ETF
481,2025-12-07,159849.OF,招商中证生物科技主题ETF
482,2025-12-07,159850.OF,华夏恒生中国企业ETF
483,2025-12-07,159851.OF,华宝中证金融科技主题ETF
484,2025-12-07,159852.OF,嘉实中证软件服务ETF
485,2025-12-07,159855.OF,银华中证影视主题ETF
486,2025-12-07,159856.OF,工银中证沪港深互联网ETF
487,2025-12-07,159857.OF,天弘中证光伏产业ETF
488,2025-12-07,159858.OF,南方中证创新药ETF
489,2025-12-07,159859.OF,天弘国证生物医药ETF
490,2025-12-07,159861.OF,国泰中证环保产业50ETF
491,2025-12-07,159862.OF,银华中证细分食品饮料ETF
492,2025-12-07,159863.OF,鹏华中证光伏产业ETF
493,2025-12-07,159864.OF,国泰中证光伏产业ETF
494,2025-12-07,159865.OF,国泰中证畜牧养殖ETF
495,2025-12-07,159866.OF,工银大和日经225ETF
496,2025-12-07,159867.OF,鹏华中证畜牧养殖ETF
497,2025-12-07,159869.OF,华夏中证动漫游戏ETF
498,2025-12-07,159870.OF,鹏华中证细分化工产业主题ETF
499,2025-12-07,159871.OF,银华中证有色金属ETF
500,2025-12-07,159872.OF,鹏华中证车联网主题ETF
501,2025-12-07,159873.OF,天弘中证全指医疗保健设备与服务ETF
502,2025-12-07,159875.OF,嘉实中证新能源ETF
503,2025-12-07,159876.OF,华宝中证有色金属ETF
504,2025-12-07,159877.OF,南方中证全指医疗保健设备与服务ETF
505,2025-12-07,159880.OF,鹏华国证有色金属行业ETF
506,2025-12-07,159881.OF,国泰中证有色金属ETF
507,2025-12-07,159883.OF,永赢中证全指医疗器械ETF
508,2025-12-07,159885.OF,鹏华中证内地低碳经济ETF
509,2025-12-07,159886.OF,富国中证细分机械设备产业ETF
510,2025-12-07,159887.OF,富国中证800银行ETF
511,2025-12-07,159888.OF,华夏中证智能汽车ETF
512,2025-12-07,159889.OF,国泰中证智能汽车主题ETF
513,2025-12-07,159890.OF,招商中证云计算与大数据ETF
514,2025-12-07,159891.OF,建信中证全指医疗保健设备与服务ETF
515,2025-12-07,159892.OF,华夏恒生生物科技ETF
516,2025-12-07,159895.OF,易方达中证物联网主题ETF
517,2025-12-07,159896.OF,南方中证物联网主题ETF
518,2025-12-07,159898.OF,招商中证全指医疗器械ETF
519,2025-12-07,159899.OF,招商中证全指软件ETF
520,2025-12-07,159901.OF,易方达深证100ETF
521,2025-12-07,159902.OF,华夏中小企业100ETF
522,2025-12-07,159903.OF,南方深成ETF
523,2025-12-07,159905.OF,工银深证红利ETF
524,2025-12-07,159906.OF,大成深证成长40ETF
525,2025-12-07,159907.OF,广发国证2000ETF
526,2025-12-07,159908.OF,博时创业板ETF
527,2025-12-07,159909.OF,招商深证TMT50ETF
528,2025-12-07,159910.OF,嘉实深证基本面120ETF
529,2025-12-07,159912.OF,汇添富深证300ETF
530,2025-12-07,159913.OF,交银深证300价值ETF
531,2025-12-07,159915.OF,易方达创业板ETF
532,2025-12-07,159916.OF,建信深证基本面60ETF
533,2025-12-07,159918.OF,嘉实中创400ETF
534,2025-12-07,159919.OF,嘉实沪深300ETF
535,2025-12-07,159920.OF,华夏恒生ETF
536,2025-12-07,159922.OF,嘉实中证500ETF
537,2025-12-07,159923.OF,大成中证A100ETF
538,2025-12-07,159925.OF,南方沪深300ETF
539,2025-12-07,159928.OF,汇添富中证主要消费ETF
540,2025-12-07,159929.OF,汇添富中证医药卫生ETF
541,2025-12-07,159930.OF,汇添富中证能源ETF
542,2025-12-07,159931.OF,汇添富中证金融地产ETF
543,2025-12-07,159933.OF,国投瑞银沪深300金融地产ETF
544,2025-12-07,159934.OF,易方达黄金ETF
545,2025-12-07,159935.OF,景顺长城中证500ETF
546,2025-12-07,159936.OF,广发中证全指可选消费ETF
547,2025-12-07,159937.OF,博时黄金ETF
548,2025-12-07,159938.OF,广发中证全指医药卫生ETF
549,2025-12-07,159939.OF,广发中证全指信息技术ETF
550,2025-12-07,159940.OF,广发中证全指金融地产ETF
551,2025-12-07,159941.OF,广发纳斯达克100ETF
552,2025-12-07,159943.OF,大成深证成份ETF
553,2025-12-07,159944.OF,广发中证全指原材料ETF
554,2025-12-07,159945.OF,广发中证全指能源ETF
555,2025-12-07,159948.OF,南方创业板ETF
556,2025-12-07,159949.OF,华安创业板50ETF
557,2025-12-07,159952.OF,广发创业板ETF
558,2025-12-07,159954.OF,南方恒生中国企业ETF
559,2025-12-07,159956.OF,建信创业板ETF
560,2025-12-07,159957.OF,华夏创业板ETF
561,2025-12-07,159958.OF,工银创业板ETF
562,2025-12-07,159959.OF,银华央企结构调整ETF
563,2025-12-07,159960.OF,平安港股通恒生中国企业ETF
564,2025-12-07,159961.OF,方正富邦深证100ETF
565,2025-12-07,159964.OF,平安创业板ETF
566,2025-12-07,159965.OF,国联央视财经50ETF
567,2025-12-07,159966.OF,华夏创业板低波价值ETF
568,2025-12-07,159967.OF,华夏创成长ETF
569,2025-12-07,159968.OF,博时中证500ETF
570,2025-12-07,159969.OF,银华深证100ETF
571,2025-12-07,159970.OF,工银深证100ETF
572,2025-12-07,159971.OF,富国创业板ETF
573,2025-12-07,159972.OF,鹏华中证5年期地方政府债ETF
574,2025-12-07,159973.OF,弘毅远方国证民企领先100ETF
575,2025-12-07,159974.OF,富国中证央企创新驱动ETF
576,2025-12-07,159975.OF,招商深证100ETF
577,2025-12-07,159976.OF,工银粤港澳大湾区创新100ETF
578,2025-12-07,159977.OF,天弘创业板ETF
579,2025-12-07,159980.OF,大成有色金属期货ETF
580,2025-12-07,159981.OF,建信易盛郑商所能源化工期货ETF
581,2025-12-07,159982.OF,鹏华中证500ETF
582,2025-12-07,159985.OF,华夏饲料豆粕期货ETF
583,2025-12-07,159991.OF,招商创业板大盘ETF
584,2025-12-07,159992.OF,银华中证创新药产业ETF
585,2025-12-07,159993.OF,鹏华国证证券龙头ETF
586,2025-12-07,159994.OF,银华中证5G通信主题ETF
587,2025-12-07,159995.OF,华夏国证半导体芯片ETF
588,2025-12-07,159996.OF,国泰中证全指家用电器ETF
589,2025-12-07,159997.OF,天弘中证电子ETF
590,2025-12-07,159998.OF,天弘中证计算机主题ETF
591,2025-12-07,510010.OF,交银180治理ETF
592,2025-12-07,510020.OF,博时超大盘ETF
593,2025-12-07,510030.OF,华宝上证180价值ETF
594,2025-12-07,510040.OF,鹏华上证180ETF
595,2025-12-07,510050.OF,华夏上证50ETF
596,2025-12-07,510060.OF,工银上证央企50ETF
597,2025-12-07,510090.OF,建信上证社会责任ETF
598,2025-12-07,510100.OF,易方达上证50ETF
599,2025-12-07,510130.OF,易方达上证中盘ETF
600,2025-12-07,510150.OF,招商上证消费80ETF
601,2025-12-07,510160.OF,南方小康产业ETF
602,2025-12-07,510170.OF,国联安上证商品ETF
603,2025-12-07,510180.OF,华安上证180ETF
604,2025-12-07,510190.OF,华安上证50ETF
605,2025-12-07,510200.OF,汇安上证证券ETF
606,2025-12-07,510210.OF,富国上证综指ETF
607,2025-12-07,510230.OF,国泰上证180金融ETF
608,2025-12-07,510270.OF,中银上证国企ETF
609,2025-12-07,510290.OF,南方上证380ETF
610,2025-12-07,510300.OF,华泰柏瑞沪深300ETF
611,2025-12-07,510310.OF,易方达沪深300ETF
612,2025-12-07,510320.OF,中金沪深300ETF
613,2025-12-07,510330.OF,华夏沪深300ETF
614,2025-12-07,510350.OF,工银沪深300ETF
615,2025-12-07,510360.OF,广发沪深300ETF
616,2025-12-07,510370.OF,兴业沪深300ETF
617,2025-12-07,510380.OF,国寿安保沪深300ETF
618,2025-12-07,510390.OF,平安沪深300ETF
619,2025-12-07,510410.OF,博时自然资源ETF
620,2025-12-07,510500.OF,南方中证500ETF
621,2025-12-07,510510.OF,广发中证500ETF
622,2025-12-07,510530.OF,工银中证500ETF
623,2025-12-07,510550.OF,方正富邦中证500ETF
624,2025-12-07,510560.OF,国寿安保中证500ETF
625,2025-12-07,510570.OF,兴业中证500ETF
626,2025-12-07,510580.OF,易方达中证500ETF
627,2025-12-07,510590.OF,平安中证500ETF
628,2025-12-07,510600.OF,申万菱信上证50ETF
629,2025-12-07,510630.OF,华夏上证主要消费ETF
630,2025-12-07,510650.OF,华夏上证金融地产ETF
631,2025-12-07,510660.OF,华夏上证医药卫生ETF
632,2025-12-07,510670.OF,华夏上证180ETF
633,2025-12-07,510680.OF,万家上证50ETF
634,2025-12-07,510710.OF,博时上证50ETF
635,2025-12-07,510720.OF,国泰上证国有企业红利ETF
636,2025-12-07,510760.OF,国泰上证综合ETF
637,2025-12-07,510770.OF,申万菱信上证G60战略新兴产业成份ETF
638,2025-12-07,510800.OF,建信上证50ETF
639,2025-12-07,510810.OF,汇添富中证上海国企ETF
640,2025-12-07,510850.OF,工银上证50ETF
641,2025-12-07,510880.OF,华泰柏瑞上证红利ETF
642,2025-12-07,510900.OF,易方达恒生H股ETF
643,2025-12-07,510950.OF,广发上证50ETF
644,2025-12-07,510980.OF,汇添富上证综合ETF
645,2025-12-07,510990.OF,工银中证180ESGETF
646,2025-12-07,511010.OF,国泰上证5年期国债ETF
647,2025-12-07,511020.OF,平安5-10年期国债活跃券ETF
648,2025-12-07,511030.OF,平安中债-中高等级公司债利差因子ETF
649,2025-12-07,511060.OF,海富通上证5年期地方政府债ETF
650,2025-12-07,511070.OF,南方上证基准做市公司债ETF
651,2025-12-07,511090.OF,鹏扬中债-30年期国债ETF
652,2025-12-07,511100.OF,华夏上证基准做市国债ETF
653,2025-12-07,511110.OF,易方达上证基准做市公司债ETF
654,2025-12-07,511120.OF,广发上证AAA科技创新公司债ETF
655,2025-12-07,511130.OF,博时上证30年期国债ETF
656,2025-12-07,511150.OF,永赢上证AAA科技创新公司债ETF
657,2025-12-07,511160.OF,东财中证1-3年国债ETF
658,2025-12-07,511180.OF,海富通上证投资级可转债ETF
659,2025-12-07,511190.OF,海富通上证基准做市公司债ETF
660,2025-12-07,511200.OF,华夏上证基准做市公司债ETF
661,2025-12-07,511220.OF,海富通上证城投债ETF
662,2025-12-07,511260.OF,国泰上证10年期国债ETF
663,2025-12-07,511270.OF,海富通上证10年期地方政府债ETF
664,2025-12-07,511360.OF,海富通中证短融ETF
665,2025-12-07,511380.OF,博时中证可转债及可交换债券ETF
666,2025-12-07,511520.OF,富国中债7-10年政策性金融债ETF
667,2025-12-07,511580.OF,招商中证国债及政策性金融债0-3年ETF
668,2025-12-07,511600.OF,华安日日鑫H
669,2025-12-07,511620.OF,国泰瞬利A
670,2025-12-07,511650.OF,华夏快线E
671,2025-12-07,511660.OF,建信现金添益H
672,2025-12-07,511670.OF,华泰紫金天天金A
673,2025-12-07,511690.OF,大成添益E
674,2025-12-07,511700.OF,场内货币
675,2025-12-07,511770.OF,金鹰现金增益E
676,2025-12-07,511800.OF,易方达货币E
677,2025-12-07,511810.OF,南方理财金H
678,2025-12-07,511820.OF,鹏华添利B
679,2025-12-07,511830.OF,华泰柏瑞交易货币A
680,2025-12-07,511850.OF,招商财富宝E
681,2025-12-07,511860.OF,博时保证金A
682,2025-12-07,511880.OF,银华日利A
683,2025-12-07,511900.OF,富国收益宝H
684,2025-12-07,511910.OF,融通易支付货币E
685,2025-12-07,511920.OF,广发货币E
686,2025-12-07,511930.OF,国联日日盈A
687,2025-12-07,511950.OF,广发添利A
688,2025-12-07,511960.OF,嘉实快线H
689,2025-12-07,511970.OF,国寿安保货币E
690,2025-12-07,511980.OF,汇添富添富通E
691,2025-12-07,511990.OF,华宝现金添益A
692,2025-12-07,512000.OF,华宝中证全指证券公司ETF
693,2025-12-07,512010.OF,易方达沪深300医药ETF
694,2025-12-07,512020.OF,鹏华中证A500ETF
695,2025-12-07,512030.OF,易方达中证A50增强策略ETF
696,2025-12-07,512040.OF,富国中证价值ETF
697,2025-12-07,512050.OF,华夏中证A500ETF
698,2025-12-07,512060.OF,天弘中证A100ETF
699,2025-12-07,512070.OF,易方达沪深300非银ETF
700,2025-12-07,512080.OF,中金中证A500ETF
701,2025-12-07,512090.OF,易方达MSCI中国A股国际通ETF
702,2025-12-07,512100.OF,南方中证1000ETF
703,2025-12-07,512120.OF,华安中证细分医药ETF
704,2025-12-07,512130.OF,鹏华中证全指自由现金流ETF
705,2025-12-07,512150.OF,汇安富时中国A50ETF
706,2025-12-07,512160.OF,南方MSCI中国A股国际通ETF
707,2025-12-07,512170.OF,华宝中证医疗ETF
708,2025-12-07,512180.OF,建信MSCI中国A股国际通ETF
709,2025-12-07,512190.OF,浙商汇金中证凤凰50ETF
710,2025-12-07,512200.OF,南方中证全指房地产ETF
711,2025-12-07,512220.OF,景顺长城中证科技传媒通信150ETF
712,2025-12-07,512240.OF,鹏华中证A50ETF
713,2025-12-07,512250.OF,招商中证A50ETF
714,2025-12-07,512260.OF,华安中证500低波ETF
