date,value,drawdown
2022-01-25,114581.67202121012,6.628191817069926
2022-01-26,115874.87628929531,5.574368646828136
2022-01-27,114531.16606416233,6.669348770449771
2022-01-28,117810.75004870977,3.996838574680513
2022-02-07,118812.78588842091,3.180286533088636
2022-02-08,120163.84202718918,2.079320275499994
2022-02-09,120104.85812790898,2.1273858450829923
2022-02-10,120557.33594309166,1.7586648182293478
2022-02-11,119906.6443433662,2.2889088805132576
2022-02-14,119896.87956507766,2.296866130474999
2022-02-15,120266.99092378083,1.9952649565563707
2022-02-16,120897.45441808323,1.4815046367955755
2022-02-17,120380.41132266112,1.9028394617850812
2022-02-18,120782.2720312445,1.57536596330831
2022-02-21,121194.6965963055,1.23928405160715
2022-02-22,120729.35000033311,1.6184917584877914
2022-02-23,120947.99386932247,1.4403203892319063
2022-02-24,120592.68547203395,1.7298587327749033
2022-02-25,121299.5223773148,1.1538622512059924
2022-02-28,121128.940425965,1.2928682978096324
2022-03-01,121610.87812130369,0.9001406193641915
2022-03-02,123741.86932372187,0.0
2022-03-03,124091.64986320562,0.0
2022-03-04,124717.32822459911,0.0
2022-03-07,124905.29588710387,0.0
2022-03-08,123046.86797965025,1.4878695849160506
2022-03-09,122746.18826337317,1.728595739993456
2022-03-10,123659.322611952,0.9975343849936137
2022-03-11,124478.8260232781,0.3414345731274958
2022-03-14,123225.25351596656,1.3450529532837645
2022-03-15,120284.10094619359,3.699759011889429
2022-03-16,121298.53649914432,2.887595247538211
2022-03-17,121861.76294015597,2.4366724607888623
2022-03-18,123062.66465030008,1.475222666674806
2022-03-21,123511.21365323724,1.116111389805825
2022-03-22,124724.0743985454,0.14508711361787793
2022-03-23,125131.88397428708,0.0
2022-03-24,125373.90440454533,0.0
2022-03-25,125250.57793774019,0.09836693480263858
2022-03-28,125068.73858901837,0.24340457208885108
2022-03-29,124284.53708880153,0.8688947839007464
2022-03-30,124745.54714580372,0.5011866398561583
2022-03-31,123913.13126317275,1.1651333252405482
2022-04-01,124152.7688876137,0.9739949654845129
2022-04-06,125579.48805814571,0.0
2022-04-07,125599.9025468142,0.0
2022-04-08,124549.33764490936,0.8364376728025499
2022-04-11,121985.9890976134,2.8773218576772432
2022-04-12,122518.69305006586,2.453194177917375
2022-04-13,121478.94526908723,3.281019486612257
2022-04-14,121423.52875795579,3.3251409469062096
2022-04-15,120348.044832874,4.181418621708489
2022-04-18,120632.78372832343,3.954715503572474
2022-04-19,121146.21506002625,3.545932278990386
2022-04-20,121213.10363477585,3.4926770029963103
2022-04-21,118503.30710911022,5.6501599872332
2022-04-22,118583.12417289439,5.58661132026316
2022-04-25,114652.73686403772,8.715903006928052
2022-04-26,112378.83843395137,10.526333098017345
2022-04-27,114417.86508112364,8.90290297918244
2022-04-28,115095.13968835978,8.36367118560386
2022-04-29,117360.86375975006,6.559749346933806
2022-05-05,116309.89588640888,7.39650785711614
2022-05-06,115134.04756681982,8.332693551329392
2022-05-09,116317.29375678423,7.3906178283618615
2022-05-10,116461.33220315761,7.275937447682672
2022-05-11,116279.85859050203,7.420422920183688
2022-05-12,116627.37315530813,7.143739134798922
2022-05-13,117153.4572889222,6.724882015528477
2022-05-16,117155.11497663413,6.723562199447168
2022-05-17,117077.6853190302,6.785210063843447
2022-05-18,117761.10784630812,6.241083425669356
2022-05-19,118111.45791002447,5.9621420757063115
2022-05-20,118808.16098367519,5.407441745910246
2022-05-23,119974.2717646577,4.479008875074326
2022-05-24,118336.78712406667,5.78273969602834
2022-05-25,120877.19272308705,3.7601222038901545
2022-05-26,122872.30454023389,2.171656148828358
2022-05-27,122071.15573300996,2.809513974335286
2022-05-30,121123.45111876939,3.5640564501045975
2022-05-31,121181.71898846046,3.5176647981131834
2022-06-01,121481.79395479462,3.2787514229835244
2022-06-02,121828.96368546784,3.0023421872806346
2022-06-06,122152.76375279952,2.744539385872411
2022-06-07,121430.30559828933,3.3197453692058136
2022-06-08,123141.3543558179,1.9574443460097037
2022-06-09,124142.02024759955,1.1607352152771542
2022-06-10,125321.25132978323,0.22185623665361703
2022-06-13,124043.12257225464,1.2394754637483247
2022-06-14,123948.28552116232,1.3149827286181874
2022-06-15,123556.66729571215,1.6267809207419517
2022-06-16,124227.40104843474,1.0927568179186307
2022-06-17,123811.5995585738,1.4238092163915996
2022-06-20,125743.56801778753,0.0
2022-06-21,125357.53918326694,0.30699688310577017
2022-06-22,125703.81209832962,0.03161666245408608
2022-06-23,126550.5301359954,0.0
2022-06-24,126693.30536243718,0.0
2022-06-27,128619.5590960363,0.0
2022-06-28,128859.46251941075,0.0
2022-06-29,128554.54251941075,0.23662988657434966
2022-06-30,129151.64251941074,0.0
2022-07-01,128605.72251941075,0.422696908340093
2022-07-04,128671.06251941074,0.3721052172664187
2022-07-05,129164.78165398893,0.0
2022-07-06,128721.15190684574,0.34346030044908105
2022-07-07,129049.82474831496,0.08900019355269889
2022-07-08,128938.17285801392,0.17544162818473402
2022-07-11,128205.35348815829,0.742793936199104
2022-07-12,127428.4194566985,1.3443000290449634
2022-07-13,129299.67841982213,0.0
2022-07-14,129895.1222159176,0.0
2022-07-15,130108.57909263563,0.0
2022-07-18,130159.18088805446,0.0
2022-07-19,129612.26459167604,0.4201903335952942
2022-07-20,129837.8465844595,0.24687793930673235
2022-07-21,130142.58358015965,0.012751546054270035
2022-07-22,129518.58907888309,0.49216029541728595
2022-07-25,129910.81873538959,0.19081416383410704
2022-07-26,131586.2378985387,0.0
2022-07-27,131411.46892044076,0.13281706422270362
2022-07-28,131773.21240013203,0.0
2022-07-29,131975.47501734865,0.0
2022-08-01,131776.15747890418,0.15102619514593577
2022-08-02,128783.27640367775,2.4187816814080616
2022-08-03,129473.90844109951,1.8954783651434486
2022-08-04,129601.50783234205,1.7987941961902703
2022-08-05,129982.11760692458,1.5103998755541777
2022-08-08,131213.2183398145,0.5775744905892088
2022-08-09,131058.22020948507,0.6950191372624435
2022-08-10,130610.15754413551,1.0345236287527428
2022-08-11,131271.375470771,0.5335078706745391
2022-08-12,131357.58871455843,0.46818267008245495
2022-08-15,131838.762032834,0.10358968929392687
2022-08-16,132799.1625521261,0.0
2022-08-17,133173.47496541328,0.0
2022-08-18,132589.60557197063,0.4384276925974026
2022-08-19,132136.26673501031,0.7788399534309187
2022-08-22,132624.92441099545,0.4119067663889491
2022-08-23,132951.31413069047,0.1668206335987709
2022-08-24,131603.75514759778,1.1787030549613342
2022-08-25,131911.2495989399,0.9478053845190925
2022-08-26,132082.67607809298,0.8190811928603596
2022-08-29,132869.8110040191,0.22802135445743324
2022-08-30,133367.86370132244,0.0
2022-08-31,132209.4577911608,0.8685794898506405
2022-09-01,132517.12637010406,0.6378877996603477
2022-09-02,133534.87717714434,0.0
2022-09-05,134101.00826640247,0.0
2022-09-06,135072.55247816636,0.0
2022-09-07,135107.88872594916,0.0
2022-09-08,134399.20228395128,0.5245337253662294
2022-09-09,134373.45220007084,0.5435926301594735
2022-09-13,134252.10437466708,0.6334081298671937
2022-09-14,133490.37579549997,1.197200952292375
2022-09-15,131677.0165811447,2.539357381095328
2022-09-16,129348.27916539948,4.262970589550391
2022-09-19,128414.38275730656,4.954193298231167
2022-09-20,130033.5814827743,3.7557446060514708
2022-09-21,130258.74916419937,3.5890869197029005
2022-09-22,129327.8722808724,4.278074729448894
2022-09-23,128293.72226512988,5.043500068779133
2022-09-26,126623.412540399,6.2797785277808185
2022-09-27,128245.68863971959,5.079052119709126
2022-09-28,126988.3018827158,6.00970596150978
2022-09-29,126516.4681499306,6.358933336191249
2022-09-30,126355.62581652669,6.477980665640796
2022-10-10,125364.06329043767,7.21188490723567
2022-10-11,125668.93890313785,6.986231456815327
2022-10-12,126981.27095475,6.01490989743987
2022-10-13,127561.20898898238,5.585669207128497
2022-10-14,128902.34961199842,4.593025005769992
2022-10-17,130290.68288608565,3.5654511999922236
2022-10-18,131005.41820979654,3.0364403994751274
2022-10-19,130699.23089956398,3.2630647018159245
2022-10-20,129990.28256783303,3.787792264666803
2022-10-21,130168.29106693732,3.6560394108675944
2022-10-24,128350.4606007727,5.001505233260753
2022-10-25,127981.17151039017,5.274834269681115
2022-10-26,129443.04917583067,4.192826639167579
2022-10-27,130003.02556084379,3.778360548183831
2022-10-28,126751.31429471425,6.1851121426264495
2022-10-31,127066.44663399304,5.951867183912011
2022-11-01,128899.79974577918,4.5949122872923995
2022-11-02,129135.67721749198,4.4203277578936415
2022-11-03,128982.39277802798,4.533781117952371
2022-11-04,129925.93600194603,3.835418325952918
2022-11-07,130526.62913566643,3.390815764707337
2022-11-08,130420.03808494691,3.469709048974201
2022-11-09,130643.29088791998,3.304468658440146
2022-11-10,131164.49534172443,2.918699582541369
2022-11-11,132061.72654752625,2.2546145951563914
2022-11-14,133068.62960667873,1.509356069804947
2022-11-15,133753.04201655718,1.0027887506555049
2022-11-16,133790.53047650526,0.975041695837623
2022-11-17,134117.83311285943,0.7327889010966231
2022-11-18,133494.25312481582,1.19433114997927
2022-11-21,133626.90108262165,1.0961518659591516
2022-11-22,133749.47764805442,1.0054269152633397
2022-11-23,133203.34130856962,1.409649307186417
2022-11-24,132368.83294418151,2.0273100317062207
2022-11-25,132651.6919222895,1.8179521764578672
2022-11-28,132777.43770428098,1.7248815325619018
2022-11-29,133536.1888309546,1.1632924693113726
2022-11-30,135104.0484863491,0.002842350388484121
2022-12-01,134455.85114320653,0.4826051157273398
2022-12-02,134863.357433555,0.18098964812495627
2022-12-05,135659.8956642747,0.0
2022-12-06,135423.87199468922,0.17398190410640627
2022-12-07,135220.14242755392,0.3241586133967385
2022-12-08,134692.65557808813,0.712988965125143
2022-12-09,134304.12148598273,0.9993920249261977
2022-12-12,133815.0415232931,1.3599112191175213
2022-12-13,133998.09084569415,1.2249786942878842
2022-12-14,133749.6017196226,1.408149354161099
2022-12-15,133713.39760267298,1.43483676739574
2022-12-16,132711.4810370623,2.173387066807866
2022-12-19,131451.00928035483,3.1025281003722958
2022-12-20,131564.37785090262,3.018959872641719
2022-12-21,131189.21073794007,3.2955096304942493
2022-12-22,130359.09396137815,3.9074198582717017
2022-12-23,130162.78288500206,4.052128119629881
2022-12-26,131120.69568101375,3.346014650117645
2022-12-27,131459.93783013956,3.0959465312644836
2022-12-28,131635.83388814135,2.9662869460639403
2022-12-29,130884.01118889687,3.520483671310628
2022-12-30,131421.4266307371,3.1243345815529446
2023-01-03,132348.89747766958,2.440661015101343
2023-01-04,132962.07165844005,1.9886673158816968
2023-01-05,133212.56303506362,1.804020721988189
2023-01-06,132764.78900363648,2.1340917641591695
2023-01-09,132878.24246632765,2.0504609592439627
2023-01-10,132297.8446515036,2.4782939691265486
2023-01-11,131920.60293389583,2.7563729959167165
2023-01-12,131680.10797267436,2.9336508568820796
2023-01-13,131842.11640398845,2.814228362473699
2023-01-16,132644.0591617208,2.223086261261293
2023-01-17,132325.0669516521,2.458227390116455
2023-01-18,132844.4525497465,2.075368774789373
2023-01-19,133622.8227897745,1.5016028609821759
2023-01-20,134002.79253851244,1.221512900071205
2023-01-30,134702.4009663808,0.7058052736996417
2023-01-31,135295.49057227236,0.2686166683366345
2023-02-01,135746.3513228424,0.0
2023-02-02,135489.11499959667,0.18949778077936225
2023-02-03,135572.18805310945,0.12830051639381002
2023-02-06,136941.158772928,0.0
2023-02-07,139073.5520911765,0.0
2023-02-08,138901.69783221162,0.12357076984142781
2023-02-09,139618.92741402448,0.0
2023-02-10,141113.77579316206,0.0
2023-02-13,141055.0722961375,0.04160011784433355
2023-02-14,141496.78389694777,0.0
2023-02-15,141332.45924056397,0.1161331387598757
2023-02-16,140383.72576512536,0.7866313997871889
2023-02-17,140761.83244683614,0.5194121236330723
2023-02-20,141109.4849105984,0.2737157521767007
2023-02-21,141732.66403945623,0.0
2023-02-22,141537.32672666808,0.13782095617265094
2023-02-23,141335.01595785114,0.2805620597764187
2023-02-24,141012.43286883767,0.5081617392149321
2023-02-27,140336.4922609417,0.9850741097520347
2023-02-28,140862.31946268468,0.614074802495249
2023-03-01,141499.25004611438,0.1646860975370288
2023-03-02,141887.3601968449,0.0
2023-03-03,141530.4524811972,0.2515429951988427
2023-03-06,141617.95992633072,0.18986911176615207
2023-03-07,140348.00327306282,1.0849147673524213
2023-03-08,140918.80825830862,0.6826203103592755
2023-03-09,140716.26264316734,0.8253713030201313
2023-03-10,139707.17423017672,1.5365610887703758
2023-03-13,139250.5299231992,1.8583968790366792
2023-03-14,138320.8720989956,2.5136052238207816
2023-03-15,139666.27908054233,1.5653833528379144
2023-03-16,138499.74027265332,2.3875417228792153
2023-03-17,137879.94664446657,2.8243626118765754
2023-03-20,137581.52700264961,3.0346841242388836
2023-03-21,138608.33786185627,2.311003834618914
2023-03-22,138790.67752006982,2.1824936854692076
2023-03-23,138634.6715101747,2.29244428972225
2023-03-24,138318.0125647839,2.5156205789642923
2023-03-27,137650.38574587184,2.986153555253248
2023-03-28,137853.0656337341,2.8433079292714267
2023-03-29,138214.5100663365,2.5885675266725365
2023-03-30,137722.13872514997,2.9355831738051874
2023-03-31,138059.59508777905,2.6977491890436753
2023-04-03,137625.11171154206,3.0039663007259345
2023-04-04,137125.72552103497,3.355925904325776
2023-04-06,136469.7556374097,3.818243254310462
2023-04-07,136679.70626572828,3.6702733237773124
2023-04-10,136103.04815067357,4.076692975432469
2023-04-11,135928.01064855146,4.200056678780868
2023-04-12,136051.874898983,4.112759085633956
2023-04-13,135436.7493973805,4.546289951772488
2023-04-14,135958.18998774266,4.178786750896286
2023-04-17,136504.97077458916,3.7934241744920625
2023-04-18,136141.80678800552,4.049376491935856
2023-04-19,135737.81708424617,4.33410213853248
2023-04-20,135368.0612011342,4.594700321907654
2023-04-21,135668.2113206091,4.383159195863391
2023-04-24,135730.97825932933,4.338922035743441
2023-04-25,134680.29693454225,5.079425857457683
2023-04-26,135442.847179652,4.541992329868029
2023-04-27,135505.2651783078,4.498001097266887
2023-04-28,137201.39697773597,3.302593841063746
2023-05-04,138646.63721947605,2.2840110443050743
2023-05-05,137653.70397263687,2.9838149207473816
2023-05-08,137473.9148624374,3.110527483409788
2023-05-09,136529.90657640863,3.77584981002093
2023-05-10,136240.33813398547,3.979933135005926
2023-05-11,136847.55013421748,3.5519795812928883
2023-05-12,135691.3889226608,4.3668239831851485
2023-05-15,135937.45367163152,4.193401383293685
2023-05-16,134529.5381026783,5.185678332417242
2023-05-17,135535.38248288614,4.47677489041058
2023-05-18,135855.36686309392,4.251254886540004
2023-05-19,136217.78686309393,3.9958269192445273
2023-05-22,136977.1109264619,3.460667154262973
2023-05-23,136158.19664205745,4.037825178253516
2023-05-24,135361.13939044438,4.599578706197993
2023-05-25,136116.67935536365,4.067085914823846
2023-05-26,135491.51713652725,4.507690502835836
2023-05-29,134562.2647118144,5.162613128377439
2023-05-30,135243.5195205497,4.682475357267911
2023-05-31,136677.00371726527,3.6721780378119275
2023-06-01,136533.6793848348,3.773190793445428
2023-06-02,137001.94120983552,3.4431671575478493
2023-06-05,137898.00197573518,2.8116374958101686
2023-06-06,136769.97281125933,3.606654869387986
2023-06-07,137054.48494803623,3.406135149814524
2023-06-08,137510.2624894185,3.0849102424302766
2023-06-09,137789.38757976668,2.8881872292168755
2023-06-12,138805.96834922256,2.1717169474063325
2023-06-13,139080.39260334166,1.9783070102996112
2023-06-14,139311.14950723544,1.815673141029196
2023-06-15,139420.17984903496,1.7388302554837496
2023-06-16,139575.3759290268,1.6294504772029101
2023-06-19,138674.9269374146,2.264072892027592
2023-06-20,137562.15092028846,3.0483400850899915
2023-06-21,137352.43746718566,3.196142858227681
2023-06-26,138383.05320724467,2.4697809478861283
2023-06-27,140105.16235720925,1.2560652599098021
2023-06-28,140481.98464702896,0.9904867832245392
2023-06-29,141057.30635621015,0.5850090095997289
2023-06-30,141729.80521793303,0.11104229347371058
2023-07-03,142317.1514533441,0.0
2023-07-04,142717.18032595672,0.0
2023-07-05,143554.61188536795,0.0
2023-07-06,142797.73300037713,0.5272410792313682
2023-07-07,142412.48062977384,0.7956074977975158
2023-07-10,142209.59852775803,0.936934968473145
2023-07-11,142989.44629533088,0.3936937884575712
2023-07-12,141968.2510125803,1.1050574077372075
2023-07-13,142106.8259876428,1.0085262178001217
2023-07-14,141774.7785512698,1.2398301320471719
2023-07-17,142419.70491507626,0.790575067834074
2023-07-18,142374.239708201,0.8222460857680485
2023-07-19,142667.74417867349,0.6177911632700817
2023-07-20,142317.5998432213,0.8617013594341558
2023-07-21,142634.07703404783,0.6412436627638183
2023-07-24,142383.10099872656,0.8160733195927383
2023-07-25,143065.02794013717,0.3410436897852714
2023-07-26,143076.1372222199,0.33330497492489225
2023-07-27,142787.08256530305,0.5346601617214464
2023-07-28,143258.52699029102,0.20625244371344897
2023-07-31,144369.80999310655,0.0
2023-08-01,144873.3788391295,0.0
2023-08-02,144008.48332186585,0.5970009978327677
2023-08-03,144086.00248309306,0.5434927813140543
2023-08-04,143653.4079797749,0.8420945719152976
2023-08-07,142764.535588636,1.4556457973104877
2023-08-08,142835.56482896704,1.4066173002186217
2023-08-09,142494.2298173295,1.6422265021110982
2023-08-10,143261.90142458607,1.1123350800928302
2023-08-11,141777.9185797418,2.1366660211776876
2023-08-14,142843.46221013973,1.4011660701610558
2023-08-15,142781.36037042612,1.4440323580955465
2023-08-16,142262.57064259154,1.8021310867865177
2023-08-17,142833.97162633107,1.4077170209877046
2023-08-18,142869.4735394576,1.3832115435763226
2023-08-21,142985.3330122905,1.3032386225598551
2023-08-22,142427.92625549718,1.6879930620985921
2023-08-23,141461.05171622738,2.3553858895575566
2023-08-24,141429.03683898706,2.3774844127623402
2023-08-25,140460.15787091808,3.046260813114571
2023-08-28,140583.54087081965,2.9610947178041416
2023-08-29,141700.19779899708,2.1903134071691572
2023-08-30,142207.40651826432,1.8402085615919286
2023-08-31,141872.8793155428,2.0711186193279167
2023-09-01,142143.10066835422,1.8845961850638082
2023-09-04,143496.3571731648,0.9505001381197559
2023-09-05,143668.31002672834,0.8318083156873731
2023-09-06,143765.02990415337,0.7650466523645152
2023-09-07,143355.87653757053,1.0474680122177833
2023-09-08,143423.34986810008,1.0008940100993708
2023-09-11,144235.35304961656,0.4404023669672329
2023-09-12,144043.41624054656,0.5728882733552737
2023-09-13,143910.91594900057,0.6643476516121466
2023-09-14,143511.33799238963,0.9401595087060859
2023-09-15,144357.606931694,0.3560156541998109
2023-09-18,145716.9173708924,0.0
2023-09-19,145512.81797641277,0.14006568225714522
2023-09-20,144877.84073960572,0.5758265041738287
2023-09-21,144378.85498471884,0.9182615239984723
2023-09-22,145235.3272806721,0.3304970341875343
2023-09-25,145352.94324504866,0.249781653641016
2023-09-26,144478.43890256924,0.8499208538503897
2023-09-27,144627.15112102433,0.7478652921913541
2023-09-28,145241.6733099714,0.32614199469465316
2023-10-09,144229.708120858,1.0206153663332043
2023-10-10,144251.64385280514,1.005561704518977
2023-10-11,144245.98680983047,1.0094439187990567
2023-10-12,145134.77229413454,0.399504111987299
2023-10-13,144146.55976685582,1.0776769316630213
2023-10-16,143949.70976685578,1.2127676291274714
2023-10-17,143660.6660296679,1.4111273957235442
2023-10-18,142361.98886905328,2.3023603315048384
2023-10-19,141736.99890389395,2.731267267251047
2023-10-20,141535.16083425735,2.8697810879372687
2023-10-23,139984.50457827948,3.933937730800494
2023-10-24,142305.82904323962,2.3409006923818954
2023-10-25,143629.52172142285,1.4325005545900407
2023-10-26,143554.08202302316,1.4842719616173172
2023-10-27,144556.79514945997,0.7961479300852697
2023-10-30,144627.97050717077,0.74730297852097
2023-10-31,144748.64275920767,0.6644901835386643
2023-11-01,145022.44640341043,0.4765891153971695
2023-11-02,145303.8334586639,0.2834838395442281
2023-11-03,144971.96958130907,0.511229446123414
2023-11-06,145561.49617025835,0.10665968196297063
2023-11-07,146442.8499382504,0.0
2023-11-08,146400.8720922034,0.028665002125195956
2023-11-09,146171.5850518607,0.18523600606250276
2023-11-10,146023.32767831962,0.28647507208968287
2023-11-13,146676.3281600027,0.0
2023-11-14,146831.65526348224,0.0
2023-11-15,146836.02709631316,0.0
2023-11-16,146665.74117989768,0.11597011971985952
2023-11-17,147099.00131920527,0.0
2023-11-20,147701.12737492827,0.0
2023-11-21,147245.2938688257,0.30861884008878143
2023-11-22,147366.00949699947,0.22688918079692807
2023-11-23,148557.06922919842,0.0
2023-11-24,148773.17769879257,0.0
2023-11-27,147592.2542867484,0.7937744090101314
2023-11-28,148226.6032671695,0.3673877509894085
2023-11-29,147906.91214098842,0.582272672536439
2023-11-30,147634.396379159,0.7654480043029994
2023-12-01,147936.0089330586,0.5627148513483512
2023-12-04,148145.2581752098,0.42206500748008213
2023-12-05,147236.6323336089,1.0328107451563449
2023-12-06,147666.22992938425,0.7440506323320282
2023-12-07,147686.03207198283,0.7307403415223026
2023-12-08,145921.22843211732,1.9169781211834631
2023-12-11,146400.95738318603,1.5945215073710088
2023-12-12,146407.1366271152,1.5903680409836265
2023-12-13,146165.70199718827,1.7526517494191176
2023-12-14,146695.0474960432,1.3968446697809773
2023-12-15,146660.75769252895,1.4198930472134206
2023-12-18,145303.73771068704,2.3320332614860093
2023-12-19,145980.85571063397,1.8768988008120362
2023-12-20,145661.6033639092,2.091488790528548
2023-12-21,146254.3319655245,1.693077860021076
2023-12-22,145523.56503866694,2.184273207301399
2023-12-25,143916.90859668312,3.2642101064356464
