date,value,drawdown
2023-12-26,143517.86842684238,3.5324306123178544
2023-12-27,143907.7226308059,3.270384583595655
2023-12-28,144830.2855729618,2.650270826246378
2023-12-29,145209.82184717132,2.3951601402476266
2024-01-02,146187.0708777426,1.7382883534865532
2024-01-03,146214.34082022792,1.7199584751394423
2024-01-04,146058.24569299666,1.8248800272940235
2024-01-05,144808.37806952753,2.6649962651817534
2024-01-08,143701.99288836832,3.4086687458484053
2024-01-09,144240.49844421534,3.046704604074623
2024-01-10,143969.0551855265,3.2291590376543167
2024-01-11,144253.31316749728,3.0380910061934974
2024-01-12,144002.4839896458,3.206689393168399
2024-01-15,144048.14422629285,3.175998217948981
2024-01-16,143429.44307759713,3.5918669640937653
2024-01-17,142096.44319216057,4.487861730123
2024-01-18,140601.16591296293,5.492933546378076
2024-01-19,139996.5391464001,5.899341997091533
2024-01-22,136396.39839367918,8.319227629977444
2024-01-23,135971.06465465133,8.60512173105592
2024-01-24,137479.3989943174,7.591273426545109
2024-01-25,140395.43635887234,5.631217582030734
2024-01-26,142518.81091365073,4.203961279770798
2024-01-29,140573.64263753805,5.511433706051076
2024-01-30,139145.4993658395,6.471380447653913
2024-01-31,135762.60678645986,8.745239641700753
2024-02-01,134909.99979713676,9.318331513845406
2024-02-02,131549.2759886844,11.577289654308395
2024-02-05,126701.68504894685,14.835666610907412
2024-02-06,125211.91232302328,15.837038463661527
2024-02-07,121632.91274615022,18.24271375556067
2024-02-08,123166.5495697975,17.211858027821698
2024-02-19,125857.33337794006,15.403209553840494
2024-02-20,126303.4291657579,15.103359947400675
2024-02-21,127995.27194274234,13.966163845822631
2024-02-22,129410.86523321095,13.014652751978398
2024-02-23,129945.19135427999,12.6554978765271
2024-02-26,132009.88718201453,11.267683312322024
2024-02-27,133273.77894418035,10.418140550840715
2024-02-28,130265.478764887,12.440212153951848
2024-02-29,132109.73111517658,11.200571797527205
2024-03-01,132619.78975279236,10.857728655029801
2024-03-04,132831.16679896624,10.715648577529654
2024-03-05,131032.21334182136,11.924840640891405
2024-03-06,131718.69475759676,11.463412427557644
2024-03-07,131284.99693812893,11.754928563850644
2024-03-08,131880.42291709495,11.354704552926085
2024-03-11,132651.90972459063,10.836138760738978
2024-03-12,133648.04622574546,10.166571492927021
2024-03-13,133415.33027936443,10.32299481464446
2024-03-14,133165.35851766338,10.491016877201423
2024-03-15,134212.80183254197,9.786963007357187
2024-03-18,135363.60570190757,9.013433875852362
2024-03-19,135372.72987142188,9.00730093599355
2024-03-20,135921.1826585348,8.638650621739115
2024-03-21,136476.6326376701,8.26529704569339
2024-03-22,135456.43798946234,8.951035338030765
2024-03-25,134500.55601467082,9.593544955407369
2024-03-26,134300.32525492946,9.728132898502022
2024-03-27,132718.9530120419,10.79107466485269
2024-03-28,133417.98288205685,10.321211830148561
2024-03-29,134181.92025539218,9.807720497132873
2024-04-01,135896.63217390707,8.655152577943493
2024-04-02,136692.13776008174,8.120442223241483
2024-04-03,137050.184673695,7.879775915543076
2024-04-08,135903.74760204199,8.650369842073374
2024-04-09,136805.28410977672,8.04438930063465
2024-04-10,135149.58217318176,9.157292824109236
2024-04-11,135239.66519014112,9.09674224748463
2024-04-12,134096.74015251256,9.864975510568208
2024-04-15,130458.08748401832,12.310747473482841
2024-04-16,127726.8267371631,14.146603095512347
2024-04-17,130696.62479746755,12.150411237382427
2024-04-18,130404.1988531914,12.346969480473934
2024-04-19,130001.33937301367,12.617757189931453
2024-04-22,131318.99116771424,11.732078860623805
2024-04-23,133734.91463919808,10.108181657611084
2024-04-24,134583.34289776083,9.537898578573484
2024-04-25,134948.4272640692,9.292501947301998
2024-04-26,136182.24986028456,8.463170601894186
2024-04-29,139412.7105921615,6.291770634611546
2024-04-30,139662.64120110456,6.123776233464125
2024-05-06,143449.04862160963,3.5786888198101234
2024-05-07,143428.67499973203,3.592383238517003
2024-05-08,142848.86583124002,3.9821101889394064
2024-05-09,143281.38499973202,3.691386299605214
2024-05-10,143009.787089454,3.8739446844424927
2024-05-13,142255.1546906545,4.381181546941548
2024-05-14,143914.29319844485,3.265968083430373
2024-05-15,143729.21631613426,3.3903701330291907
2024-05-16,143621.40360324684,3.4628379760604773
2024-05-17,144053.7309800409,3.1722430022343735
2024-05-20,144609.918086758,2.7983939554370076
2024-05-21,144044.63101299468,3.1783596740612383
2024-05-22,143852.32395199174,3.30762159074375
2024-05-23,141998.6085965776,4.55362264018506
2024-05-24,141947.6666342242,4.587864002197592
2024-05-27,141951.29461099303,4.585425406191953
2024-05-28,141045.11341454784,5.194527940978064
2024-05-29,140974.9166932152,5.2417116621423485
2024-05-30,140076.03509732388,5.845907666956604
2024-05-31,140371.66814131528,5.647193726336243
2024-06-03,137605.53483325546,7.506489434639366
2024-06-04,137854.19288882255,7.339350398279914
2024-06-05,136901.28320465723,7.979862148384891
2024-06-06,134086.57782670978,9.871806261890438
2024-06-07,136160.0417140502,8.478098122148763
2024-06-11,135612.46717649448,8.84615810851562
2024-06-12,136807.25665311355,8.043063427673316
2024-06-13,135926.83588992362,8.634850722136058
2024-06-14,136213.11389278088,8.442424905005996
2024-06-17,135066.1008239368,9.213405996212048
2024-06-18,136175.01013780863,8.468036883967283
2024-06-19,136172.79613246146,8.469525059041185
2024-06-20,135910.9533217664,8.645526415431643
2024-06-21,136392.7795455315,8.321660090051001
2024-06-24,133655.75608045672,10.161389204808618
2024-06-25,131789.34626920294,11.415923012665116
2024-06-26,133636.07525403897,10.17461795122795
2024-06-27,131501.85800174036,11.609162326303114
2024-06-28,131666.82248197912,11.49827911281637
2024-07-01,132736.774561024,10.779095658113857
2024-07-02,132539.16933868598,10.91191880903028
2024-07-03,132876.55952910014,10.685137210604495
2024-07-04,131561.49226799363,11.569078309025478
2024-07-05,131988.06395622797,11.282352102842008
2024-07-08,131787.54496258404,11.417133786439503
2024-07-09,132632.9573821462,10.848877846330597
2024-07-10,132425.7923275082,10.988126774022001
2024-07-11,134320.18743946607,9.714782249652652
2024-07-12,134283.86742614204,9.739195261383548
2024-07-15,133132.20132862002,10.513303951764343
2024-07-16,132486.41327543528,10.947379544672774
2024-07-17,133209.45646494124,10.461375816924322
2024-07-18,132978.36334654258,10.616708331812541
2024-07-19,131698.70646494124,11.476847841766514
2024-07-22,132126.1468596358,11.189537722223347
2024-07-23,131891.7470247858,11.347092893441499
2024-07-24,130740.94418413343,12.120621333482132
2024-07-25,131541.62588168005,11.582431782158784
2024-07-26,133115.70288017328,10.524393617725599
2024-07-29,133149.9651549764,10.501363744106513
2024-07-30,134055.50600487212,9.892691627329471
2024-07-31,135877.82629976567,8.667793212789295
2024-08-01,135751.7163459243,8.752559805660418
2024-08-02,135100.0697609708,9.190573293732058
2024-08-05,134309.1833443659,9.722178808138777
2024-08-06,135640.74234959768,8.827152550161244
2024-08-07,135771.01894141515,8.739585292519392
2024-08-08,136011.00761511677,8.578273504054739
2024-08-09,135690.51759274933,8.793695414996451
2024-08-12,135541.53376925725,8.893837003551956
2024-08-13,136032.53603126807,8.563802874009527
2024-08-14,135795.61662142468,8.723051613270218
2024-08-15,136033.22310805367,8.563341045609926
2024-08-16,135670.1329046855,8.807397271997237
2024-08-19,135672.76965530263,8.80562494269843
2024-08-20,134632.43807642066,9.504898558395636
2024-08-21,134254.20679939096,9.75913207204382
2024-08-22,133620.61303906262,10.18501109817521
2024-08-23,133245.38692275103,10.437224650453617
2024-08-26,134260.52141171193,9.754887615873262
2024-08-27,133654.42675369725,10.16228273063097
2024-08-28,134078.94410110047,9.876937378753965
2024-08-29,134840.02410110048,9.365366669724072
2024-08-30,135589.7614485037,8.861420085400153
2024-09-02,135706.6521644151,8.782850333970858
2024-09-03,135961.94172507728,8.611253837471311
2024-09-04,135057.09760466425,9.219457637651603
2024-09-05,135278.04158841426,9.070947007464396
2024-09-06,134428.46939154467,9.641999000848337
2024-09-09,134873.3305329378,9.342979279501922
2024-09-10,134903.25675324135,9.322863946371015
2024-09-11,134476.13893176656,9.609957243752577
2024-09-12,134527.9636874033,9.57512249972253
2024-09-13,134107.47252708505,9.85776159288594
2024-09-18,133747.0171028719,10.100046815120637
2024-09-19,135405.18450917074,8.98548609124071
2024-09-20,135317.90012702125,9.044155525811911
2024-09-23,135316.43026446312,9.045143514763184
2024-09-24,137448.14353120816,7.612282229067642
2024-09-25,138602.64887133194,6.836265101530578
2024-09-26,140471.25679519348,5.5802538011302225
2024-09-27,142365.81081638078,4.3068024636700315
2024-09-30,147872.7456973281,0.6052381318946474
2024-10-08,153546.21194235352,0.0
2024-10-09,149037.29434660636,2.936521545344252
2024-10-10,147529.94297472085,3.9182138663840056
2024-10-11,145975.06880739308,4.930856345582074
2024-10-14,147407.21649698252,3.998141906409116
2024-10-15,145903.47506701187,4.9774831815525316
2024-10-16,146378.82078143873,4.667904906443197
2024-10-17,145336.06956416497,5.34701721021351
2024-10-18,146466.45405570173,4.610832007571616
2024-10-21,146434.37259152404,4.631725694085836
2024-10-22,147532.7075252457,3.9164133983100107
2024-10-23,149371.34403844306,2.7189650927226054
2024-10-24,151964.77319679406,1.0299431848915823
2024-10-25,154720.6425997231,0.0
2024-10-28,158959.19966478695,0.0
2024-10-29,160439.1844668835,0.0
2024-10-30,163114.514960565,0.0
2024-10-31,166899.29949420033,0.0
2024-11-01,169595.9172170896,0.0
2024-11-04,168066.62927384494,0.9017245039496439
2024-11-05,168368.43045287032,0.7237714116950333
2024-11-06,169757.77160761796,0.0
2024-11-07,172597.52727731428,0.0
2024-11-08,173754.12843206193,0.0
2024-11-11,175674.37669994045,0.0
2024-11-12,176361.31502730842,0.0
2024-11-13,175000.33494554096,0.7716998943655619
2024-11-14,174438.99956759936,1.0899870299852341
2024-11-15,174017.76241108385,1.3288359841622195
2024-11-18,173274.70483766167,1.7501628342750806
2024-11-19,174370.72089625313,1.1287022501204742
2024-11-20,175886.21483713403,0.2693902515417405
2024-11-21,175906.75560537796,0.2577432708868589
2024-11-22,176334.45293888223,0.01523128154381899
2024-11-25,178950.26572709813,0.0
2024-11-26,181138.7389280936,0.0
2024-11-27,180783.56286185584,0.19607957322633093
2024-11-28,181494.66132984147,0.0
2024-11-29,181564.26286109735,0.0
2024-12-02,184254.45373083086,0.0
2024-12-03,184961.96704689847,0.0
2024-12-04,186737.65768020262,0.0
2024-12-05,188520.00541106897,0.0
2024-12-06,189042.18066170032,0.0
2024-12-09,188717.72271973256,0.17163256413572248
2024-12-10,189602.2273255349,0.0
2024-12-11,191679.27300523524,0.0
2024-12-12,193314.15879559785,0.0
2024-12-13,190855.45170989237,1.271871186789381
2024-12-16,193450.48214127487,0.0
2024-12-17,191628.4732868402,0.9418476678202775
2024-12-18,192026.7072036758,0.7359893456141994
2024-12-19,191990.26437842805,0.7548276678785624
2024-12-20,192809.36168513028,0.3314132118194404
2024-12-23,188678.30219477927,2.466874154911914
2024-12-24,188472.73120388138,2.5731395870899347
2024-12-25,184987.0059479642,4.375009097744133
2024-12-26,183853.8523247608,4.960768104731702
2024-12-27,185132.27871802595,4.299913513358022
2024-12-30,182732.1329556494,5.540616423895997
2024-12-31,182910.8012026088,5.448257777392902
2025-01-02,181274.5725765371,6.29407041531478
2025-01-03,177713.3743736315,8.13495401688931
2025-01-06,176909.49872299744,8.550499970425365
2025-01-07,179305.71494239,7.311828351275487
2025-01-08,180801.02261107345,6.5388617232619
2025-01-09,182042.2959242392,5.897212604879621
2025-01-10,178397.15224345523,7.7814899870998255
2025-01-13,180746.28991213866,6.567154596109239
2025-01-14,183981.27550380325,4.894899476423306
2025-01-15,184417.4456323734,4.669430858437845
2025-01-16,184977.84702729297,4.379743601669818
2025-01-17,185337.15689872284,4.194006214276042
2025-01-20,186498.53223156664,3.593658611112322
2025-01-21,187258.48455761693,3.200817860529284
2025-01-22,185993.17027617112,3.854894432187434
2025-01-23,185294.39273605778,4.2161122138019715
2025-01-24,185860.80837601708,3.9233160244672467
2025-01-27,186845.75192823092,3.414170975402679
2025-02-05,187290.41779538634,3.184310670980856
2025-02-06,187707.20589771855,2.96886116797686
2025-02-07,188045.88470621663,2.793788557792954
2025-02-10,189185.42371845583,2.2047287634591237
2025-02-11,188746.8608680289,2.43143424672934
2025-02-12,189063.826874486,2.267585595152638
2025-02-13,188414.44086238547,2.603271505527515
2025-02-14,188708.7253165127,2.4511475868534287
2025-02-17,189226.7394143085,2.1833715172039763
2025-02-18,187134.93357418582,3.2646848419208743
2025-02-19,187394.6305681356,3.1304401550763563
2025-02-20,188049.1536784388,2.7920987340272108
2025-02-21,187032.20279519918,3.3177892735302112
2025-02-24,187938.06621826132,2.8495229693911517
2025-02-25,186848.49589799764,3.412752540185386
2025-02-26,187737.55155755626,2.9531746421528777
2025-02-27,187528.0821921238,3.061455253870081
2025-02-28,185866.28222285706,3.920486438942629
2025-03-03,187072.74448668055,3.2968321319234195
2025-03-04,187023.00306126627,3.3225448749797812
2025-03-05,185474.78030009862,4.122864803899368
2025-03-06,185242.26168068245,4.243060223855137
2025-03-07,184587.5303000986,4.581509305675321
2025-03-10,185681.2230612663,4.016148729127884
2025-03-11,186546.05506737292,3.5690927194793574
2025-03-12,187268.38002647657,3.1957026141106084
2025-03-13,187114.5474634338,3.275222996453437
2025-03-14,187906.13201975462,2.8660306555717314
2025-03-17,189760.4725026319,1.9074698588490486
2025-03-18,189696.30241743615,1.9406411823244172
2025-03-19,188914.69811971206,2.3446744465854437
2025-03-20,189919.90066969307,1.825056951268517
2025-03-21,189737.39669277583,1.9193983945655992
2025-03-24,188088.72856243543,2.771641362425663
2025-03-25,188539.2432338887,2.5387576464138992
2025-03-26,189078.93438277632,2.2597760988292874
2025-03-27,187948.2336000838,2.8442671635074244
2025-03-28,187045.7381776506,3.3107924533095483
2025-03-31,185355.87011425436,4.184332826376262
2025-04-01,186331.65485729955,3.6799222235985503
2025-04-02,186323.15445193788,3.6843163224230056
2025-04-03,186983.6739452358,3.3428752022010686
2025-04-07,182177.81992432056,5.827156434131813
2025-04-08,178999.23308841244,7.470257449298491
2025-04-09,179025.37308841245,7.456744947437201
2025-04-10,182463.33308841242,5.679566642195627
2025-04-11,183850.11308841244,4.9627010212625775
2025-04-14,186725.94308841246,3.4761035374166456
2025-04-15,186884.0502158738,3.3943735123935572
2025-04-16,185268.52003056975,4.229486543605469
2025-04-17,187554.124526017,3.047993238368787
2025-04-18,186284.73505836708,3.7041763884954926
2025-04-21,187003.9893478639,3.332373598688243
2025-04-22,187338.31978799438,3.1595487825235025
2025-04-23,187935.09282817546,2.8510599984297684
2025-04-24,187612.95896645618,3.0175800598706237
2025-04-25,189193.98698425066,2.200302170307199
2025-04-28,188337.11612091184,2.6432428411467024
2025-04-29,189074.99851206748,2.261810661196501
2025-04-30,189414.86517058115,2.086124017900639
2025-05-06,191871.170723419,0.8163905307315391
2025-05-07,191451.7932520398,1.033178551488676
2025-05-08,193173.1488250038,0.14336139832856207
2025-05-09,193702.24636663258,0.0
2025-05-12,195052.22636663262,0.0
2025-05-13,195712.88533860337,0.0
2025-05-14,198040.765577652,0.0
2025-05-15,200147.4362428069,0.0
2025-05-16,198252.1386223872,0.9469507359167181
2025-05-19,198714.99180951342,0.7156946200178773
2025-05-20,199341.6599656474,0.4025913557953181
2025-05-21,200613.09132167365,0.0
2025-05-22,201032.75352429226,0.0
2025-05-23,201669.00586931212,0.0
2025-05-26,204564.9561179151,0.0
2025-05-27,205607.40061065153,0.0
2025-05-28,205429.84183627364,0.08635816310626043
2025-05-29,206111.33317432879,0.0
2025-05-30,205194.59532784414,0.4447779907906687
2025-06-03,205722.3006404945,0.1887487348913694
2025-06-04,207099.7163765625,0.0
2025-06-05,207254.74426262817,0.0
2025-06-06,207918.48906931368,0.0
2025-06-09,209376.80012628087,0.0
2025-06-10,209255.82518201205,0.05777858110156219
2025-06-11,209761.83822675666,0.0
2025-06-12,209607.18952957785,0.07372584950920985
2025-06-13,208077.38135065773,0.8030330446847077
2025-06-16,207294.09474649036,1.1764501594415975
2025-06-17,207319.23945121374,1.164462895725783
2025-06-18,207444.56702666474,1.1047153379667238
2025-06-19,204922.5903723726,2.307020140218617
2025-06-20,204379.29238931357,2.566027206352212
2025-06-23,205283.0772119606,2.1351648386845454
2025-06-24,206344.60465291142,1.6291016529666098
2025-06-25,206327.3128318315,1.6373452025207558
2025-06-26,206247.63628869544,1.6753294916601067
2025-06-27,205999.61792447948,1.7935675688588084
2025-06-30,206003.72810977534,1.7916081155423171
2025-07-01,206567.55740420712,1.5228131339583604
2025-07-02,206841.4774042071,1.3922269404373677
2025-07-03,208080.5674042071,0.8015141537480579
2025-07-04,208483.5174042071,0.609415341396697
2025-07-07,207600.8574042071,1.0302068483083602
2025-07-08,208509.4919372071,0.5970324727016194
2025-07-09,209165.7919372071,0.2841538263529235
2025-07-10,208492.49193720712,0.6051369020600204
2025-07-11,208911.31193720712,0.4054723665369981
2025-07-14,208044.3619372071,0.8187744272592261
2025-07-15,209379.43833028717,0.18230193809424441
2025-07-16,211132.89891521452,0.0
2025-07-17,210695.42862275086,0.2072013858149802
2025-07-18,209738.96150954923,0.6602180014707503
2025-07-21,210340.05661334353,0.37551812433995524
2025-07-22,209976.67147022916,0.5476301660830548
2025-07-23,209431.04147022916,0.8060598105408404
2025-07-24,209646.31147022918,0.7041003333082252
2025-07-25,209426.3814702292,0.8082669511730759
2025-07-28,208714.14147022914,1.1456089777636669
2025-07-29,207882.12147022918,1.5396830440388987
2025-07-30,207726.80147022917,1.6132480833094387
2025-07-31,207857.86147022917,1.5511734371157972
2025-08-01,208504.73147022916,1.2447929519694434
2025-08-04,210273.46147022914,0.40705993684598923
2025-08-05,210525.67572722916,0.2876023543015953
2025-08-06,211147.88572722915,0.0
2025-08-07,210907.19572722918,0.11399119587250237
2025-08-08,210661.39572722913,0.23040249648935185
2025-08-11,211242.99572722916,0.0
2025-08-12,212251.19660422916,0.0
2025-08-13,211954.40660422915,0.13982960037366146
2025-08-14,210466.91660422913,0.8406454373621542
2025-08-15,213025.75660422916,0.0
2025-08-18,213619.77660422918,0.0
2025-08-19,214077.53073622915,0.0
2025-08-20,216428.3607362291,0.0
2025-08-21,217215.48073622916,0.0
2025-08-22,216525.79073622913,0.3175142018710634
2025-08-25,216504.08073622914,0.3275088854573382
2025-08-26,217678.73966122913,0.0
2025-08-27,214355.5496612291,1.5266488611482558
2025-08-28,213777.73966122913,1.7920904935737318
2025-08-29,213575.5296612291,1.8849842691967982
2025-09-01,213132.67966122914,2.0884262776764406
2025-09-02,212089.4752205678,2.567666667566999
2025-09-03,210921.47496618313,3.1042373295445644
2025-09-04,211172.48966857902,2.9889230352838863
2025-09-05,211845.7029261738,2.6796538532578857
2025-09-08,212715.12618376856,2.28024725114882
2025-09-09,212353.37825577415,2.446431568715797
2025-09-10,213413.00114537642,1.9596486650425466
2025-09-11,213435.82632937265,1.9491629446493863
2025-09-12,213674.93162697676,1.8393197427013106
2025-09-15,213671.44428936334,1.8409217997597296
2025-09-16,215604.55808828957,0.9528636449143287
2025-09-17,216071.21343153156,0.7384856381469981
2025-09-18,214043.31238411355,1.670088352575614
2025-09-19,213375.93808828958,1.9766751588308324
2025-09-22,212428.63343153158,2.4118598986140016
2025-09-23,210524.3213183833,3.28668677243362
2025-09-24,212942.1313183833,2.175962774415804
2025-09-25,213475.6513183833,1.9308676398012339
2025-09-26,215480.1213183833,1.0100289749322926
2025-09-29,217117.8713183833,0.2576587606666223
2025-09-30,218954.7292303833,0.0
2025-10-09,217977.06923038326,0.4465123925098428
2025-10-10,219068.56708738327,0.0
2025-10-13,217817.33708738326,0.5711590743645631
2025-10-14,217303.36396038329,0.8057765431477315
2025-10-15,218379.8739603833,0.31437331980414474
2025-10-16,217789.98396038328,0.5836451773978065
2025-10-17,216847.25396038324,1.0139807625226218
2025-10-20,219760.9339603833,0.0
2025-10-21,221748.5067453833,0.0
2025-10-22,222557.9567453833,0.0
2025-10-23,223335.9167453833,0.0
2025-10-24,225464.20674538327,0.0
2025-10-27,225130.8767453833,0.1478416484867541
2025-10-28,224545.88415338332,0.4073030505622628
2025-10-29,224156.7941533833,0.5798758973198969
2025-10-30,225377.38415338332,0.038508370465207324
2025-10-31,227018.3541533833,0.0
2025-11-03,229273.4941533833,0.0
2025-11-04,229324.96098538334,0.0
2025-11-05,230026.05098538334,0.0
2025-11-06,229940.3409853833,0.03726099701875388
2025-11-07,230316.9609853833,0.0
2025-11-10,231444.2409853833,0.0
2025-11-11,231060.42996738327,0.1658330388200396
2025-11-12,230924.27996738325,0.22465930272721618
2025-11-13,229956.60996738327,0.642760006326532
2025-11-14,231632.36996738327,0.0
2025-11-17,233463.50996738326,0.0
2025-11-18,232839.40046838328,0.2673263582335316
2025-11-19,232663.07046838326,0.34285422124931986
2025-11-20,231831.88046838326,0.6988798802981906
2025-11-21,227539.61046838327,2.5373984567556653
2025-11-24,227787.12046838325,2.4313818890982364
2025-11-25,228448.08581538327,2.1482689747535653
2025-11-26,227809.49581538327,2.4217978016307136
2025-11-27,228767.31581538322,2.011532402925038
2025-11-28,229443.31581538322,1.7219796586463099
2025-12-01,229394.94581538322,1.7426980998308674
2025-12-02,229281.28655938324,1.7913820487768346
2025-12-03,230443.28655938327,1.2936597279900146
2025-12-04,228330.67655938325,2.1985591704318606
2025-12-05,228229.41655938327,2.2419321155289884
